Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,ObjectId,PLATJA,ID1,LOC,Sectors,nombre_place,id_place
Gavà,,,,,,-1,0,-1,,,2594,Platja de Gavà,GV,2,GV02,Gavà GV02,461
Gavà,,,,,,-1,0,-1,,,2595,Platja de Gavà,GV,3,GV03,Gavà GV03,462
Gavà,,,,,,-1,0,-1,,,2596,Platja de Gavà,GV,4,GV04,Gavà GV04,463
Gavà,,,,,,-1,0,-1,,,2597,Platja de Gavà,GV,5,GV05,Gavà GV05,464
Gavà,,,,,,-1,0,-1,,,2598,Platja de Gavà,GV,6,GV06,Gavà GV06,465
Gavà,,,,,,-1,0,-1,,,2599,Platja de Gavà,GV,7,GV07,Gavà GV07,466
Gavà,,,,,,-1,0,-1,,,2600,Platja de Gavà,GV,8,GV08,Gavà GV08,467
Gavà,,,,,,-1,0,-1,,,2601,Platja de Gavà,GV,9,GV09,Gavà GV09,468
Gavà,,,,,,-1,0,-1,,,2602,Platja de Gavà,GV,10,GV10,Gavà GV10,469
Gavà,,,,,,-1,0,-1,,,2603,Platja de Gavà,GV,11,GV11,Gavà GV11,470
Gavà,,,,,,-1,0,-1,,,2604,Platja de Gavà,GV,12,GV12,Gavà GV12,471
Gavà,,,,,,-1,0,-1,,,2605,Platja de Gavà,GV,13,GV13,Gavà GV13,472
Gavà,,,,,,-1,0,-1,,,2606,Platja de Gavà,GV,14,GV14,Gavà GV14,473
Gavà,,,,,,-1,0,-1,,,2607,Platja de Gavà,GV,15,GV15,Gavà GV15,474
Gavà,,,,,,-1,0,-1,,,2608,Platja de Gavà,GV,16,GV16,Gavà GV16,475
Gavà,,,,,,-1,0,-1,,,2609,Platja de Gavà,GV,17,GV17,Gavà GV17,476
Gavà,,,,,,-1,0,-1,,,2610,Platja de Gavà,GV,18,GV18,Gavà GV18,477
Gavà,,,,,,-1,0,-1,,,2611,Platja de Gavà,GV,19,GV19,Gavà GV19,478
Gavà,,,,,,-1,0,-1,,,2612,Platja de Gavà,GV,20,GV20,Gavà GV20,479
Gavà,,,,,,-1,0,-1,,,2613,Platja de Gavà,GV,21,GV21,Gavà GV21,480
Gavà,,,,,,-1,0,-1,,,2614,Platja de Gavà,GV,22,GV22,Gavà GV22,481
Gavà,,,,,,-1,0,-1,,,2615,Platja de Gavà,GV,23,GV23,Gavà GV23,482
Viladecans,,,,,,-1,0,-1,,,2617,La Murtra,VC,1,VC01,Viladecans VC01,483
Viladecans,,,,,,-1,0,-1,,,2618,La Murtra,VC,2,VC02,Viladecans VC02,484
Viladecans,,,,,,-1,0,-1,,,2619,La Pineda Viladecans,VC,3,VC03,Viladecans VC03,485
Viladecans,,,,,,-1,0,-1,,,2620,La Pineda Viladecans,VC,4,VC04,Viladecans VC04,486
Viladecans,,,,,,-1,0,-1,,,2621,La Pineda Viladecans,VC,5,VC05,Viladecans VC05,487
Viladecans,,,,,,-1,0,-1,,,2622,La Pineda Viladecans,VC,6,VC06,Viladecans VC06,488
Viladecans,,,,,,-1,0,-1,,,2623,La Pineda Viladecans,VC,7,VC07,Viladecans VC07,489
Viladecans,,,,,,-1,0,-1,,,2625,La Pineda Viladecans,VC,10,VC10,Viladecans VC10,490
Viladecans,,,,,,-1,0,-1,,,2766,La Pineda Viladecans,VC,8,VC08,Viladecans VC08,491
Viladecans,,,,,,-1,0,-1,,,2767,La Pineda Viladecans,VC,9,VC09,Viladecans VC09,492
Viladecans,,,,,,-1,0,-1,,,2768,La Pineda Viladecans,VC,11,VC11,Viladecans VC11,493
Viladecans,,,,,,-1,0,-1,,,2769,La Pineda Viladecans,VC,12,VC12,Viladecans VC12,494
Viladecans,,,,,,-1,0,-1,,,2770,La Pineda de Ca\'l Francès,VC,14,VC14,Viladecans VC14,496
Viladecans,,,,,,-1,0,-1,,,2771,El Remolar (Viladecans),VC,16,VC16,Viladecans VC16,498
Viladecans,,,,,,-1,0,-1,,,2772,El Remolar (Viladecans),VC,15,VC15,Viladecans VC15,497
Viladecans,,,,,,-1,0,-1,,,2773,El Remolar (Viladecans),VC,17,VC17,Viladecans VC17,499
Viladecans,,,,,,-1,0,-1,,,2774,La Pineda de Ca\'l Francès,VC,13,VC13,Viladecans VC13,495
Sant Adrià del Besós,,,,,,-1,0,-1,,,2702,Fòrum,SA,1,SA01,Sant Adrià del Besós SA01,500
Sant Adrià del Besós,,,,,,-1,0,-1,,,2703,Fòrum,SA,2,SA02,Sant Adrià del Besós SA02,501
Sant Adrià del Besós,,,,,,-1,0,-1,,,2706,Parc del Litoral,SA,5,SA05,Sant Adrià del Besós SA05,504
Sant Adrià del Besós,,,,,,-1,0,-1,,,2707,Parc del Litoral,SA,6,SA06,Sant Adrià del Besós SA06,505
Sant Adrià del Besós,,,,,,-1,0,-1,,,2708,Parc del Litoral,SA,8,SA08,Sant Adrià del Besós SA08,507
Sant Adrià del Besós,,,,,,-1,0,-1,,,2768,Parc del Litoral,SA,7,SA07,Sant Adrià del Besós SA07,506
Sant Adrià del Besós,,,,,,-1,0,-1,,,2769,Parc del Litoral,SA,4,SA04,Sant Adrià del Besós SA04,503
Sant Adrià del Besós,,,,,,-1,0,-1,,,2770,Fòrum,SA,3,SA03,Sant Adrià del Besós SA03,502
Castelldefels,,,,,,-1,0,-1,,,2458,Baixador,CF,1,CF01,Castelldefels CF01,509
Castelldefels,,,,,,-1,0,-1,,,2459,Baixador,CF,2,CF02,Castelldefels CF02,510
Castelldefels,,,,,,-1,0,-1,,,2460,La Pineda Castelldefels,CF,39,CF39,Castelldefels CF39,514
Castelldefels,,,,,,-1,0,-1,,,2461,Baixador,CF,3,CF03,Castelldefels CF03,515
Castelldefels,,,,,,-1,0,-1,,,2462,La Pineda Castelldefels,CF,38,CF38,Castelldefels CF38,517
Castelldefels,,,,,,-1,0,-1,,,2463,Baixador,CF,4,CF04,Castelldefels CF04,516
Castelldefels,,,,,,-1,0,-1,,,2464,Baixador,CF,5,CF05,Castelldefels CF05,518
Castelldefels,,,,,,-1,0,-1,,,2465,La Pineda Castelldefels,CF,37,CF37,Castelldefels CF37,520
Castelldefels,,,,,,-1,0,-1,,,2562,Baixador,CF,6,CF06,Castelldefels CF06,519
Castelldefels,,,,,,-1,0,-1,,,2563,Baixador,CF,7,CF07,Castelldefels CF07,523
Castelldefels,,,,,,-1,0,-1,,,2564,La Pineda Castelldefels,CF,36,CF36,Castelldefels CF36,521
Castelldefels,,,,,,-1,0,-1,,,2565,La Pineda Castelldefels,CF,40,CF40,Castelldefels CF40,526
Castelldefels,,,,,,-1,0,-1,,,2566,Baixador,CF,8,CF08,Castelldefels CF08,524
Castelldefels,,,,,,-1,0,-1,,,2567,La Pineda Castelldefels,CF,35,CF35,Castelldefels CF35,522
Castelldefels,,,,,,-1,0,-1,,,2568,Baixador,CF,9,CF09,Castelldefels CF09,525
Castelldefels,,,,,,-1,0,-1,,,2569,Baixador,CF,10,CF10,Castelldefels CF10,527
Castelldefels,,,,,,-1,0,-1,,,2570,La Pineda Castelldefels,CF,34,CF34,Castelldefels CF34,528
Castelldefels,,,,,,-1,0,-1,,,2571,Baixador,CF,11,CF11,Castelldefels CF11,529
Castelldefels,,,,,,-1,0,-1,,,2572,Baixador,CF,12,CF12,Castelldefels CF12,530
Castelldefels,,,,,,-1,0,-1,,,2573,La Pineda Castelldefels,CF,33,CF33,Castelldefels CF33,532
Castelldefels,,,,,,-1,0,-1,,,2574,Baixador,CF,13,CF13,Castelldefels CF13,531
Castelldefels,,,,,,-1,0,-1,,,2575,Baixador,CF,14,CF14,Castelldefels CF14,535
Castelldefels,,,,,,-1,0,-1,,,2576,La Pineda Castelldefels,CF,32,CF32,Castelldefels CF32,533
Castelldefels,,,,,,-1,0,-1,,,2577,Baixador,CF,16,CF16,Castelldefels CF16,538
Castelldefels,,,,,,-1,0,-1,,,2578,Baixador,CF,17,CF17,Castelldefels CF17,539
Castelldefels,,,,,,-1,0,-1,,,2579,La Pineda Castelldefels,CF,31,CF31,Castelldefels CF31,534
Castelldefels,,,,,,-1,0,-1,,,2580,Lluminetes,CF,18,CF18,Castelldefels CF18,540
Castelldefels,,,,,,-1,0,-1,,,2581,Lluminetes,CF,19,CF19,Castelldefels CF19,541
Castelldefels,,,,,,-1,0,-1,,,2582,La Pineda Castelldefels,CF,30,CF30,Castelldefels CF30,545
Castelldefels,,,,,,-1,0,-1,,,2583,Lluminetes,CF,20,CF20,Castelldefels CF20,542
Castelldefels,,,,,,-1,0,-1,,,2585,Lluminetes,CF,21,CF21,Castelldefels CF21,543
Castelldefels,,,,,,-1,0,-1,,,2586,Lluminetes,CF,22,CF22,Castelldefels CF22,544
Castelldefels,,,,,,-1,0,-1,,,2587,Lluminetes,CF,23,CF23,Castelldefels CF23,546
Castelldefels,,,,,,-1,0,-1,,,2588,La Pineda Castelldefels,CF,29,CF29,Castelldefels CF29,547
Castelldefels,,,,,,-1,0,-1,,,2589,La Pineda Castelldefels,CF,24,CF24,Castelldefels CF24,548
Castelldefels,,,,,,-1,0,-1,,,2590,La Pineda Castelldefels,CF,25,CF25,Castelldefels CF25,549
Castelldefels,,,,,,-1,0,-1,,,2591,La Pineda Castelldefels,CF,28,CF28,Castelldefels CF28,550
Castelldefels,,,,,,-1,0,-1,,,2592,La Pineda Castelldefels,CF,26,CF26,Castelldefels CF26,551
Castelldefels,,,,,,-1,0,-1,,,2593,La Pineda Castelldefels,CF,27,CF27,Castelldefels CF27,552
Castelldefels,,,,,,-1,0,-1,,,2769,Baixador,CF,15,CF15,Castelldefels CF15,536
Montgat platges,,,,,,-1,0,-1,,,2747,Cala Taps,MG,1,MG01,Montgat platges MG01,553
Montgat platges,,,,,,-1,0,-1,,,2748,Platja de les Roques,MG,2,MG02,Montgat platges MG02,554
Montgat platges,,,,,,-1,0,-1,,,2749,Platja de les Roques,MG,3,MG03,Montgat platges MG03,555
Montgat platges,,,,,,-1,0,-1,,,2750,Les Barques,MG,4,MG04,Montgat platges MG04,556
Montgat platges,,,,,,-1,0,-1,,,2751,Les Barques,MG,5,MG05,Montgat platges MG05,557
Montgat platges,,,,,,-1,0,-1,,,2752,Les Barques,MG,6,MG06,Montgat platges MG06,558
Montgat platges,,,,,,-1,0,-1,,,2753,Les Barques,MG,7,MG07,Montgat platges MG07,559
Montgat platges,,,,,,-1,0,-1,,,2754,Les Barques,MG,8,MG08,Montgat platges MG08,560
Montgat platges,,,,,,-1,0,-1,,,2755,Can Tano,MG,9,MG09,Montgat platges MG09,561
Montgat platges,,,,,,-1,0,-1,,,2756,Can Tano,MG,10,MG10,Montgat platges MG10,562
Montgat platges,,,,,,-1,0,-1,,,2757,Montsolís,MG,11,MG11,Montgat platges MG11,563
Montgat platges,,,,,,-1,0,-1,,,2758,Montsolís,MG,12,MG12,Montgat platges MG12,564
Montgat platges,,,,,,-1,0,-1,,,2759,Montsolís,MG,13,MG13,Montgat platges MG13,565
Montgat platges,,,,,,-1,0,-1,,,2760,Montsolís,MG,14,MG14,Montgat platges MG14,566
Montgat platges,,,,,,-1,0,-1,,,2761,Montsolís,MG,15,MG15,Montgat platges MG15,567
Montgat platges,,,,,,-1,0,-1,,,2762,Els Toldos,MG,16,MG16,Montgat platges MG16,568
Montgat platges,,,,,,-1,0,-1,,,2763,Els Toldos,MG,17,MG17,Montgat platges MG17,569
Badalona sud,,,,,,-1,0,-1,,,2710,Mora,BD,2,BD02,Badalona sud BD02,455
Badalona sud,,,,,,-1,0,-1,,,2711,Mora,BD,3,BD03,Badalona sud BD03,456
Badalona sud,,,,,,-1,0,-1,,,2712,Mora,BD,4,BD04,Badalona sud BD04,457
Badalona nort,,,,,,-1,0,-1,,,2713,Coco,BD,5,BD05,Badalona nort BD05,458
Badalona nort,,,,,,-1,0,-1,,,2714,Coco,BD,6,BD06,Badalona nort BD06,459
Badalona nort,,,,,,-1,0,-1,,,2715,Pont del Petroli,BD,7,BD07,Badalona nort BD07,511
Badalona nort,,,,,,-1,0,-1,,,2716,Pont del Petroli,BD,8,BD08,Badalona nort BD08,512
Badalona nort,,,,,,-1,0,-1,,,2717,Pont del Petroli,BD,9,BD09,Badalona nort BD09,513
Badalona nort,,,,,,-1,0,-1,,,2718,Pont del Petroli,BD,10,BD10,Badalona nort BD10,570
Badalona nort,,,,,,-1,0,-1,,,2719,Pont del Petroli,BD,11,BD11,Badalona nort BD11,571
Badalona nort,,,,,,-1,0,-1,,,2720,L\'Estació,BD,12,BD12,Badalona nort BD12,572
Badalona nort,,,,,,-1,0,-1,,,2721,L\'Estació,BD,13,BD13,Badalona nort BD13,573
Badalona nort,,,,,,-1,0,-1,,,2722,L\'Estació,BD,14,BD14,Badalona nort BD14,574
Badalona nort,,,,,,-1,0,-1,,,2723,L\'Estació,BD,15,BD15,Badalona nort BD15,575
Badalona nort,,,,,,-1,0,-1,,,2724,Patins a Vela,BD,16,BD16,Badalona nort BD16,576
Badalona nort,,,,,,-1,0,-1,,,2725,Pescadors,BD,17,BD17,Badalona nort BD17,577
Badalona nort,,,,,,-1,0,-1,,,2726,Pescadors,BD,18,BD18,Badalona nort BD18,578
Badalona nort,,,,,,-1,0,-1,,,2727,Pescadors,BD,19,BD19,Badalona nort BD19,579
Badalona nort,,,,,,-1,0,-1,,,2728,Pescadors,BD,20,BD20,Badalona nort BD20,580
Badalona nort,,,,,,-1,0,-1,,,2729,Pescadors,BD,21,BD21,Badalona nort BD21,581
Badalona nort,,,,,,-1,0,-1,,,2730,Pescadors,BD,22,BD22,Badalona nort BD22,582
Badalona nort,,,,,,-1,0,-1,,,2731,Pont d\'en Botifarreta,BD,23,BD23,Badalona nort BD23,583
Badalona nort,,,,,,-1,0,-1,,,2732,Pont d\'en Botifarreta,BD,24,BD24,Badalona nort BD24,584
Badalona nort,,,,,,-1,0,-1,,,2733,Pont d\'en Botifarreta,BD,25,BD25,Badalona nort BD25,585
Badalona nort,,,,,,-1,0,-1,,,2734,Pont d\'en Botifarreta,BD,26,BD26,Badalona nort BD26,586
Badalona nort,,,,,,-1,0,-1,,,2735,Pont d\'en Botifarreta,BD,27,BD27,Badalona nort BD27,587
Badalona nort,,,,,,-1,0,-1,,,2736,Pont d\'en Botifarreta,BD,28,BD28,Badalona nort BD28,588
Badalona nort,,,,,,-1,0,-1,,,2737,Cristall,BD,29,BD29,Badalona nort BD29,589
Badalona nort,,,,,,-1,0,-1,,,2738,Cristall,BD,30,BD30,Badalona nort BD30,590
Badalona nort,,,,,,-1,0,-1,,,2739,Cristall,BD,31,BD31,Badalona nort BD31,591
Badalona nort,,,,,,-1,0,-1,,,2740,Barca Maria,BD,32,BD32,Badalona nort BD32,592
Badalona nort,,,,,,-1,0,-1,,,2741,Barca Maria,BD,33,BD33,Badalona nort BD33,593
Badalona nort,,,,,,-1,0,-1,,,2742,Barca Maria,BD,34,BD34,Badalona nort BD34,594
Badalona nort,,,,,,-1,0,-1,,,2743,Barca Maria,BD,35,BD35,Badalona nort BD35,595
Badalona nort,,,,,,-1,0,-1,,,2744,Barca Maria,BD,36,BD36,Badalona nort BD36,596
Badalona nort,,,,,,-1,0,-1,,,2745,Barca Maria,BD,37,BD37,Badalona nort BD37,597
Badalona nort,,,,,,-1,0,-1,,,2746,Barca Maria,BD,38,BD38,Badalona nort BD38,598
El Prat,,,,,,-1,0,-1,,,2632,El Remolar (El Prat),PR,1,PR01,El Prat PR01,599
El Prat,,,,,,-1,0,-1,,,2633,La Roberta,PR,2,PR02,El Prat PR02,600
El Prat,,,,,,-1,0,-1,,,2634,La Roberta,PR,3,PR03,El Prat PR03,601
El Prat,,,,,,-1,0,-1,,,2635,La Roberta,PR,4,PR04,El Prat PR04,602
El Prat,,,,,,-1,0,-1,,,2636,La Roberta,PR,5,PR05,El Prat PR05,603
El Prat,,,,,,-1,0,-1,,,2637,La Roberta,PR,6,PR06,El Prat PR06,604
El Prat,,,,,,-1,0,-1,,,2638,La Roberta,PR,7,PR07,El Prat PR07,605
El Prat,,,,,,-1,0,-1,,,2639,La Roberta,PR,8,PR08,El Prat PR08,606
El Prat,,,,,,-1,0,-1,,,2640,La Roberta,PR,9,PR09,El Prat PR09,607
El Prat,,,,,,-1,0,-1,,,2641,La Roberta,PR,10,PR10,El Prat PR10,608
El Prat,,,,,,-1,0,-1,,,2642,La Roberta,PR,11,PR11,El Prat PR11,609
El Prat,,,,,,-1,0,-1,,,2643,La Roberta,PR,12,PR12,El Prat PR12,610
El Prat,,,,,,-1,0,-1,,,2644,Can Camins,PR,13,PR13,El Prat PR13,611
El Prat,,,,,,-1,0,-1,,,2645,Can Camins,PR,14,PR14,El Prat PR14,612
El Prat,,,,,,-1,0,-1,,,2646,Can Camins,PR,15,PR15,El Prat PR15,613
El Prat,,,,,,-1,0,-1,,,2647,Can Camins,PR,16,PR16,El Prat PR16,614
El Prat,,,,,,-1,0,-1,,,2648,Can Camins,PR,17,PR17,El Prat PR17,615
El Prat,,,,,,-1,0,-1,,,2649,Can Camins,PR,18,PR18,El Prat PR18,616
El Prat,,,,,,-1,0,-1,,,2650,Can Camins,PR,19,PR19,El Prat PR19,617
El Prat,,,,,,-1,0,-1,,,2651,Can Camins,PR,20,PR20,El Prat PR20,618
El Prat,,,,,,-1,0,-1,,,2652,Can Camins,PR,21,PR21,El Prat PR21,619
El Prat,,,,,,-1,0,-1,,,2653,Can Camins,PR,22,PR22,El Prat PR22,620
El Prat,,,,,,-1,0,-1,,,2766,La Ricarda,PR,26,PR26,El Prat PR26,624
El Prat,,,,,,-1,0,-1,,,2769,Can Camins,PR,23,PR23,El Prat PR23,621
El Prat,,,,,,-1,0,-1,,,2770,Platja Naturista,PR,24,PR24,El Prat PR24,622
El Prat,,,,,,-1,0,-1,,,2771,Platja Naturista,PR,25,PR25,El Prat PR25,623
El Prat,,,,,,-1,0,-1,,,2772,Ca l\'Arana,PR,27,PR27,El Prat PR27,625
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2657,Sant Sebastià,BC,1,BC01,Barcelona - Zona Sud BC01,626
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2658,Sant Sebastià,BC,2,BC02,Barcelona - Zona Sud BC02,627
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2659,Sant Sebastià,BC,3,BC03,Barcelona - Zona Sud BC03,628
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2660,Sant Sebastià,BC,4,BC04,Barcelona - Zona Sud BC04,629
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2661,Sant Sebastià,BC,5,BC05,Barcelona - Zona Sud BC05,630
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2662,Sant Sebastià,BC,6,BC06,Barcelona - Zona Sud BC06,631
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2663,Sant Miquel,BC,7,BC07,Barcelona - Zona Sud BC07,632
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2664,Sant Miquel,BC,8,BC08,Barcelona - Zona Sud BC08,633
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2665,Sant Miquel,BC,9,BC09,Barcelona - Zona Sud BC09,634
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2666,Sant Miquel,BC,10,BC10,Barcelona - Zona Sud BC10,635
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2667,Barceloneta,BC,11,BC11,Barcelona - Zona Sud BC11,636
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2668,Barceloneta,BC,12,BC12,Barcelona - Zona Sud BC12,637
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2669,Barceloneta,BC,13,BC13,Barcelona - Zona Sud BC13,638
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2670,Somorrostro,BC,14,BC14,Barcelona - Zona Sud BC14,639
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2671,Somorrostro,BC,15,BC15,Barcelona - Zona Sud BC15,640
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2672,Somorrostro,BC,16,BC16,Barcelona - Zona Sud BC16,641
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2673,Somorrostro,BC,17,BC17,Barcelona - Zona Sud BC17,642
Barcelona - Zona Sud,,,,,,-1,0,-1,,,2674,Somorrostro,BC,18,BC18,Barcelona - Zona Sud BC18,643
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2675,Nova Icària,BC,19,BC19,Barcelona - Zona Nort BC19,644
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2676,Nova Icària,BC,20,BC20,Barcelona - Zona Nort BC20,645
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2677,Nova Icària,BC,21,BC21,Barcelona - Zona Nort BC21,646
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2678,Nova Icària,BC,22,BC22,Barcelona - Zona Nort BC22,647
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2679,Bogatell,BC,24,BC24,Barcelona - Zona Nort BC24,649
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2680,Bogatell,BC,25,BC25,Barcelona - Zona Nort BC25,665
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2681,Bogatell,BC,26,BC26,Barcelona - Zona Nort BC26,650
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2682,Bogatell,BC,27,BC27,Barcelona - Zona Nort BC27,651
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2683,Bogatell,BC,28,BC28,Barcelona - Zona Nort BC28,652
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2684,Mar Bella,BC,29,BC29,Barcelona - Zona Nort BC29,653
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2685,Mar Bella,BC,30,BC30,Barcelona - Zona Nort BC30,654
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2686,Mar Bella,BC,31,BC31,Barcelona - Zona Nort BC31,655
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2687,Mar Bella,BC,32,BC32,Barcelona - Zona Nort BC32,656
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2688,Mar Bella,BC,33,BC33,Barcelona - Zona Nort BC33,657
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2689,Mar Bella,BC,34,BC34,Barcelona - Zona Nort BC34,658
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2690,Nova Mar Bella,BC,35,BC35,Barcelona - Zona Nort BC35,659
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2691,Nova Mar Bella,BC,36,BC36,Barcelona - Zona Nort BC36,660
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2692,Nova Mar Bella,BC,37,BC37,Barcelona - Zona Nort BC37,661
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2693,Nova Mar Bella,BC,38,BC38,Barcelona - Zona Nort BC38,662
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2694,Llevant,BC,39,BC39,Barcelona - Zona Nort BC39,663
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2695,Llevant,BC,40,BC40,Barcelona - Zona Nort BC40,664
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2696,Llevant,BC,41,BC41,Barcelona - Zona Nort BC41,666
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2697,Llevant,BC,42,BC42,Barcelona - Zona Nort BC42,667
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2698,Llevant,BC,44,BC44,Barcelona - Zona Nort BC44,669
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2764,Nova Icària,BC,23,BC23,Barcelona - Zona Nort BC23,648
Barcelona - Zona Nort,,,,,,-1,0,-1,,,2765,Llevant,BC,43,BC43,Barcelona - Zona Nort BC43,668
Viladecans,,,,,,-1,0,-1,,,2616,Platja de l\'Estany,GV,24,GV24,Gavà GV24,508
Castelldefels,,,,,,-1,0,-1,,,2584,Platja de Gavà,GV,1,GV01,Gavà GV01,460
Sant Adrià del Besós,,,,,,-1,0,-1,,,2709,Mora,BD,1,BD01,Badalona BD01,454
